id,name,filePath,startLine,endLine,content,description
"Property:gateway/platforms/telegram_network.py:_SEED_FALLBACK_IPS","_SEED_FALLBACK_IPS","gateway/platforms/telegram_network.py",43,43,"# Last-resort IPs when DoH is also blocked.  These are stable Telegram Bot API
# endpoints in the 149.154.160.0/20 block (same seed used by OpenClaw).
_SEED_FALLBACK_IPS: list[str] = [""149.154.167.220""]

",""
"Property:gateway/platforms/telegram_network.py:TelegramFallbackTransport.attempt_order","attempt_order","gateway/platforms/telegram_network.py",80,80,"
        sticky_ip = self._sticky_ip
        attempt_order: list[Optional[str]] = [sticky_ip] if sticky_ip else [None]
        for ip in self._fallback_ips:
            if ip != sticky_ip:",""
"Property:gateway/platforms/telegram_network.py:TelegramFallbackTransport.last_error","last_error","gateway/platforms/telegram_network.py",85,85,"                attempt_order.append(ip)

        last_error: Exception | None = None
        for ip in attempt_order:
            candidate = request if ip is None else _rewrite_request_for_ip(request, ip)",""
"Property:gateway/platforms/telegram_network.py:normalized","normalized","gateway/platforms/telegram_network.py",124,124,"
def _normalize_fallback_ips(values: Iterable[str]) -> list[str]:
    normalized: list[str] = []
    for value in values:
        raw = str(value).strip()",""
"Property:gateway/platforms/telegram_network.py:ips","ips","gateway/platforms/telegram_network.py",170,170,"        resp.raise_for_status()
        data = resp.json()
        ips: list[str] = []
        for answer in data.get(""Answer"", []):
            if answer.get(""type"") != 1:  # A record",""
"Property:gateway/platforms/telegram_network.py:system_ips","system_ips","gateway/platforms/telegram_network.py",200,200,"
    # results[0] = system DNS IPs (set), results[1:] = DoH IP lists
    system_ips: set[str] = results[0] if isinstance(results[0], set) else set()

    doh_ips: list[str] = []",""
"Property:gateway/platforms/telegram_network.py:doh_ips","doh_ips","gateway/platforms/telegram_network.py",202,202,"    system_ips: set[str] = results[0] if isinstance(results[0], set) else set()

    doh_ips: list[str] = []
    for r in results[1:]:
        if isinstance(r, list):",""
"Property:gateway/platforms/telegram_network.py:seen","seen","gateway/platforms/telegram_network.py",208,208,"
    # Deduplicate preserving order, exclude system-DNS IPs
    seen: set[str] = set()
    candidates: list[str] = []
    for ip in doh_ips:",""
"Property:gateway/platforms/telegram_network.py:candidates","candidates","gateway/platforms/telegram_network.py",209,209,"    # Deduplicate preserving order, exclude system-DNS IPs
    seen: set[str] = set()
    candidates: list[str] = []
    for ip in doh_ips:
        if ip not in seen and ip not in system_ips:",""
"Property:gateway/platforms/telegram.py:TelegramAdapter.kwargs","kwargs","gateway/platforms/telegram.py",326,326,"            return None
        try:
            kwargs: Dict[str, Any] = {""chat_id"": chat_id, ""name"": name}
            if icon_color is not None:
                kwargs[""icon_color""] = icon_color",""
"Property:gateway/platforms/telegram.py:TelegramAdapter.buttons","buttons","gateway/platforms/telegram.py",1104,1104,"        try:
            # Build provider buttons — 2 per row
            buttons: list = []
            for p in providers:
                count = p.get(""total_models"", len(p.get(""models"", [])))",""
"Property:gateway/platforms/telegram.py:TelegramAdapter.nav","nav","gateway/platforms/telegram.py",1178,1178,"        # Pagination row (if needed)
        if total_pages > 1:
            nav: list = []
            if page > 0:
                nav.append(InlineKeyboardButton(""◀ Prev"", callback_data=f""mg:{page - 1}""))",""
"Property:gateway/platforms/telegram.py:TelegramAdapter.placeholders","placeholders","gateway/platforms/telegram.py",1780,1780,"            return content

        placeholders: dict = {}
        counter = [0]
",""
"Property:gateway/platforms/telegram.py:TelegramAdapter.compiled","compiled","gateway/platforms/telegram.py",1970,1970,"            return []

        compiled: List[re.Pattern] = []
        for pattern in patterns:
            if not isinstance(pattern, str) or not pattern.strip():",""
"Property:gateway/platforms/telegram.py:TelegramAdapter.group_topics_config","group_topics_config","gateway/platforms/telegram.py",2635,2635,"        elif chat_type == ""group"" and thread_id_str:
            # Group/supergroup forum topic skill binding via config.extra['group_topics']
            group_topics_config: list = self.config.extra.get(""group_topics"", [])
            for chat_entry in group_topics_config:
                if str(chat_entry.get(""chat_id"", """")) == str(chat.id):",""
"Property:gateway/platforms/slack.py:SlackAdapter.placeholders","placeholders","gateway/platforms/slack.py",436,436,"            return content

        placeholders: dict = {}
        counter = [0]
",""
"Property:gateway/platforms/slack.py:SlackAdapter.kwargs","kwargs","gateway/platforms/slack.py",1203,1207,"            ]

            kwargs: Dict[str, Any] = {
                ""channel"": chat_id,
                ""text"": f""⚠️ Command approval required: {cmd_preview[:100]}"",
                ""blocks"": blocks,
            }
            if thread_ts:
                kwargs[""thread_ts""] = thread_ts",""
"Property:gateway/platforms/signal.py:SignalAdapter.params","params","gateway/platforms/signal.py",635,638,"        await self._stop_typing_indicator(chat_id)

        params: Dict[str, Any] = {
            ""account"": self.account,
            ""message"": content,
        }

        if chat_id.startswith(""group:""):",""
"Property:gateway/platforms/mattermost.py:MattermostAdapter.payload","payload","gateway/platforms/mattermost.py",269,272,"        last_id = None
        for chunk in chunks:
            payload: Dict[str, Any] = {
                ""channel_id"": chat_id,
                ""message"": chunk,
            }
            # Thread support: reply_to is the root post ID.
            if reply_to and self._reply_mode == ""thread"":",""
"Property:gateway/platforms/mattermost.py:MattermostAdapter.media_urls","media_urls","gateway/platforms/mattermost.py",670,670,"        # Download file attachments immediately (URLs require auth headers
        # that downstream tools won't have).
        media_urls: List[str] = []
        media_types: List[str] = []
        for fid in file_ids:",""
"Property:gateway/platforms/mattermost.py:MattermostAdapter.media_types","media_types","gateway/platforms/mattermost.py",671,671,"        # that downstream tools won't have).
        media_urls: List[str] = []
        media_types: List[str] = []
        for fid in file_ids:
            try:",""
"Property:gateway/platforms/matrix.py:MatrixAdapter.msg_content","msg_content","gateway/platforms/matrix.py",439,442,"        last_event_id = None
        for chunk in chunks:
            msg_content: Dict[str, Any] = {
                ""msgtype"": ""m.text"",
                ""body"": chunk,
            }

            # Convert markdown to HTML for rich rendering.",""
"Property:gateway/platforms/matrix.py:MatrixAdapter.still_pending","still_pending","gateway/platforms/matrix.py",896,896,"
        now = time.time()
        still_pending: list = []

        for room, event, ts in self._pending_megolm:",""
"Property:gateway/platforms/matrix.py:MatrixAdapter.dm_data","dm_data","gateway/platforms/matrix.py",1722,1722,"            return

        dm_data: Optional[Dict] = None

        # Primary: try the dedicated account data endpoint.",""
"Property:gateway/platforms/matrix.py:MatrixAdapter.dm_room_ids","dm_room_ids","gateway/platforms/matrix.py",1751,1751,"            return

        dm_room_ids: Set[str] = set()
        for user_id, rooms in dm_data.items():
            if isinstance(rooms, list):",""
"Property:gateway/platforms/matrix.py:MatrixAdapter.placeholders","placeholders","gateway/platforms/matrix.py",1923,1923,"        URLs are sanitized against dangerous URI schemes.
        """"""
        placeholders: list = []

        def _protect_html(html_fragment: str) -> str:",""
"Property:gateway/platforms/matrix.py:MatrixAdapter.out_lines","out_lines","gateway/platforms/matrix.py",1973,1973,"        # Block-level transforms (line-oriented).
        lines = result.split(""\n"")
        out_lines: list = []
        i = 0
        while i < len(lines):",""
"Property:gateway/platforms/homeassistant.py:HomeAssistantAdapter.entity_id","entity_id","gateway/platforms/homeassistant.py",264,264,"        """"""Process a state_changed event from Home Assistant.""""""
        event_data = event.get(""data"", {})
        entity_id: str = event_data.get(""entity_id"", """")

        if not entity_id:",""
"Property:gateway/platforms/feishu.py:FeishuPostMediaRef.file_key","file_key","gateway/platforms/feishu.py",226,226,"@dataclass(frozen=True)
class FeishuPostMediaRef:
    file_key: str
    file_name: str = """"
    resource_type: str = ""file""",""
"Property:gateway/platforms/feishu.py:FeishuPostMediaRef.file_name","file_name","gateway/platforms/feishu.py",227,227,"class FeishuPostMediaRef:
    file_key: str
    file_name: str = """"
    resource_type: str = ""file""
",""
"Property:gateway/platforms/feishu.py:FeishuPostMediaRef.resource_type","resource_type","gateway/platforms/feishu.py",228,228,"    file_key: str
    file_name: str = """"
    resource_type: str = ""file""

",""
"Property:gateway/platforms/feishu.py:FeishuPostParseResult.text_content","text_content","gateway/platforms/feishu.py",233,233,"@dataclass(frozen=True)
class FeishuPostParseResult:
    text_content: str
    image_keys: List[str] = field(default_factory=list)
    media_refs: List[FeishuPostMediaRef] = field(default_factory=list)",""
"Property:gateway/platforms/feishu.py:FeishuPostParseResult.image_keys","image_keys","gateway/platforms/feishu.py",234,234,"class FeishuPostParseResult:
    text_content: str
    image_keys: List[str] = field(default_factory=list)
    media_refs: List[FeishuPostMediaRef] = field(default_factory=list)
    mentioned_ids: List[str] = field(default_factory=list)",""
"Property:gateway/platforms/feishu.py:FeishuPostParseResult.media_refs","media_refs","gateway/platforms/feishu.py",235,235,"    text_content: str
    image_keys: List[str] = field(default_factory=list)
    media_refs: List[FeishuPostMediaRef] = field(default_factory=list)
    mentioned_ids: List[str] = field(default_factory=list)
",""
"Property:gateway/platforms/feishu.py:FeishuPostParseResult.mentioned_ids","mentioned_ids","gateway/platforms/feishu.py",236,236,"    image_keys: List[str] = field(default_factory=list)
    media_refs: List[FeishuPostMediaRef] = field(default_factory=list)
    mentioned_ids: List[str] = field(default_factory=list)

",""
"Property:gateway/platforms/feishu.py:FeishuNormalizedMessage.raw_type","raw_type","gateway/platforms/feishu.py",241,241,"@dataclass(frozen=True)
class FeishuNormalizedMessage:
    raw_type: str
    text_content: str
    preferred_message_type: str = ""text""",""
"Property:gateway/platforms/feishu.py:FeishuNormalizedMessage.text_content","text_content","gateway/platforms/feishu.py",242,242,"class FeishuNormalizedMessage:
    raw_type: str
    text_content: str
    preferred_message_type: str = ""text""
    image_keys: List[str] = field(default_factory=list)",""
"Property:gateway/platforms/feishu.py:FeishuNormalizedMessage.preferred_message_type","preferred_message_type","gateway/platforms/feishu.py",243,243,"    raw_type: str
    text_content: str
    preferred_message_type: str = ""text""
    image_keys: List[str] = field(default_factory=list)
    media_refs: List[FeishuPostMediaRef] = field(default_factory=list)",""
"Property:gateway/platforms/feishu.py:FeishuNormalizedMessage.image_keys","image_keys","gateway/platforms/feishu.py",244,244,"    text_content: str
    preferred_message_type: str = ""text""
    image_keys: List[str] = field(default_factory=list)
    media_refs: List[FeishuPostMediaRef] = field(default_factory=list)
    mentioned_ids: List[str] = field(default_factory=list)",""
"Property:gateway/platforms/feishu.py:FeishuNormalizedMessage.media_refs","media_refs","gateway/platforms/feishu.py",245,245,"    preferred_message_type: str = ""text""
    image_keys: List[str] = field(default_factory=list)
    media_refs: List[FeishuPostMediaRef] = field(default_factory=list)
    mentioned_ids: List[str] = field(default_factory=list)
    relation_kind: str = ""plain""",""
